,title,author,num_rating,num_reviews,avg_rating,num_pages,original_publish_year,series,genres,award,place,url
0,City of Ashes,Cassandra Clare,789890,30433,4.15,453.0,2008.0,True,"['Fantasy', 'Young Adult', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Paranormal Vampires', 'Fiction', 'Fantasy Supernatural', 'Paranormal Angels', 'Fantasy Magic']",2.0,United States,https://www.goodreads.com//book/show/1582996.City_of_Ashes
1,"Hush, Hush",Becca Fitzpatrick,604799,25700,3.95,391.0,2009.0,True,"['Young Adult', 'Fantasy', 'Romance', 'Fantasy Paranormal', 'Paranormal Angels', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Urban Fantasy', 'Young Adult Young Adult Fantasy']",1.0,United States,https://www.goodreads.com//book/show/6339664-hush-hush
2,City of Glass,Cassandra Clare,834493,29068,4.3,541.0,2009.0,True,"['Fantasy', 'Young Adult', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Paranormal Vampires', 'Fiction', 'Paranormal Angels', 'Fantasy Supernatural', 'Fantasy Magic']",3.0,United States,https://www.goodreads.com//book/show/3777732-city-of-glass
3,Clockwork Angel,Cassandra Clare,709673,33612,4.31,479.0,2010.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Paranormal', 'Science Fiction Steampunk', 'Historical Historical Fiction', 'Fiction', 'Fantasy Urban Fantasy', 'Paranormal Vampires', 'Paranormal Angels']",10.0,United Kingdom,https://www.goodreads.com//book/show/7171637-clockwork-angel
4,Marked,P.C. Cast,448042,14504,3.8,306.0,2007.0,True,"['Young Adult', 'Fantasy', 'Paranormal Vampires', 'Fantasy Paranormal', 'Romance', 'Fiction', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Young Adult Teen']",1.0,United States,https://www.goodreads.com//book/show/30183.Marked
5,Graceling,Kristin Cashore,405352,23004,4.07,471.0,2008.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Adventure', 'Young Adult Young Adult Fantasy', 'Fantasy Magic', 'Fantasy High Fantasy', 'Young Adult Teen', 'Fantasy Paranormal']",18.0,,https://www.goodreads.com//book/show/3236307-graceling
6,Shiver,Maggie Stiefvater,448130,23237,3.76,392.0,2009.0,True,"['Young Adult', 'Fantasy', 'Romance', 'Fantasy Paranormal', 'Shapeshifters Werewolves', 'Fiction', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Young Adult Teen']",12.0,United States,https://www.goodreads.com//book/show/6068551-shiver
7,Frostbite,Richelle Mead,324008,11587,4.26,327.0,2008.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Magic']",,United States,https://www.goodreads.com//book/show/2282133.Frostbite
8,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,180500,7607,3.82,284.0,2006.0,True,"['Young Adult', 'Romance', 'Mystery', 'Contemporary', 'Fiction', 'Spy Thriller Espionage', 'Womens Fiction Chick Lit', 'Adventure', 'Young Adult Teen', 'Realistic Fiction']",2.0,United States,https://www.goodreads.com//book/show/852470.I_d_Tell_You_I_Love_You_But_Then_I_d_Have_to_Kill_You
9,Matched,Ally Condie,681062,33511,3.65,369.0,2010.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Romance', 'Science Fiction', 'Fiction', 'Fantasy', 'Young Adult Teen', 'Audiobook', 'Futuristic', 'Apocalyptic Post Apocalyptic']",11.0,,https://www.goodreads.com//book/show/7735333-matched
10,The Last Olympian,Rick Riordan,717751,25245,4.5,381.0,2009.0,True,"['Fantasy', 'Young Adult', 'Fantasy Mythology', 'Fiction', 'Childrens Middle Grade', 'Adventure', 'Childrens', 'Mythology Greek Mythology', 'Fantasy Urban Fantasy', 'Fantasy Magic']",4.0,United States,https://www.goodreads.com//book/show/4556058-the-last-olympian
11,The Angel Experiment,James Patterson,211687,9431,4.07,445.0,2006.0,True,"['Young Adult', 'Fantasy', 'Science Fiction', 'Fiction', 'Adventure', 'Fantasy Paranormal', 'Young Adult Teen', 'Action', 'Mystery', 'Fantasy Urban Fantasy']",2.0,United States,https://www.goodreads.com//book/show/13152.The_Angel_Experiment
12,Cinder,Marissa Meyer,730194,56876,4.13,400.0,,True,"['Young Adult', 'Fantasy', 'Science Fiction', 'Romance', 'Science Fiction Dystopia', 'Retellings', 'Fiction', 'Fantasy Fairy Tales', 'Audiobook', 'Young Adult Young Adult Fantasy']",12.0,,https://www.goodreads.com//book/show/36381037-cinder
13,The Titan's Curse,Rick Riordan,739369,22821,4.34,320.0,2007.0,True,"['Fantasy', 'Young Adult', 'Fantasy Mythology', 'Fiction', 'Childrens Middle Grade', 'Adventure', 'Childrens', 'Mythology Greek Mythology', 'Fantasy Urban Fantasy', 'Fantasy Magic']",1.0,,https://www.goodreads.com//book/show/561456.The_Titan_s_Curse
14,Shadow Kiss,Richelle Mead,338747,11508,4.33,443.0,2008.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Magic']",1.0,United States,https://www.goodreads.com//book/show/2802316-shadow-kiss
15,The Battle of the Labyrinth,Rick Riordan,791107,20891,4.39,361.0,2008.0,True,"['Fantasy', 'Young Adult', 'Fantasy Mythology', 'Fiction', 'Childrens Middle Grade', 'Adventure', 'Childrens', 'Mythology Greek Mythology', 'Fantasy Urban Fantasy', 'Fantasy Magic']",,,https://www.goodreads.com//book/show/2120932.The_Battle_of_the_Labyrinth
16,Blood Promise,Richelle Mead,289240,9958,4.3,503.0,2009.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Magic']",2.0,United States,https://www.goodreads.com//book/show/5996153-blood-promise
17,The Lost Hero,Rick Riordan,665668,23132,4.32,553.0,2010.0,True,"['Fantasy', 'Young Adult', 'Fantasy Mythology', 'Fiction', 'Childrens Middle Grade', 'Adventure', 'Childrens', 'Mythology Greek Mythology', 'Fantasy Urban Fantasy', 'Young Adult Young Adult Fantasy']",3.0,United States,https://www.goodreads.com//book/show/7736182-the-lost-hero
18,The Selection,Kiera Cass,991358,53190,4.12,336.0,2012.0,True,"['Young Adult', 'Romance', 'Science Fiction Dystopia', 'Fantasy', 'Fiction', 'Science Fiction', 'Audiobook', 'Young Adult Teen', 'Womens Fiction Chick Lit', 'Young Adult Young Adult Fantasy']",2.0,,https://www.goodreads.com//book/show/10507293-the-selection
19,Pretties,Scott Westerfeld,239790,10407,3.84,370.0,2005.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Science Fiction', 'Fiction', 'Fantasy', 'Romance', 'Young Adult Teen', 'Adventure', 'Apocalyptic Post Apocalyptic', 'Science Fiction Fantasy']",,,https://www.goodreads.com//book/show/24768.Pretties
20,Eldest,Christopher Paolini,376200,9883,3.99,704.0,2007.0,True,"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy Dragons', 'Adventure', 'Fantasy Magic', 'Fantasy High Fantasy', 'Fantasy Epic Fantasy', 'Science Fiction Fantasy', 'Young Adult Young Adult Fantasy']",4.0,,https://www.goodreads.com//book/show/45978.Eldest
21,Legend,Marie Lu,435246,29892,4.16,305.0,2011.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Science Fiction', 'Romance', 'Fantasy', 'Fiction', 'Adventure', 'Young Adult Teen', 'Audiobook', 'Action']",10.0,,https://www.goodreads.com//book/show/9275658-legend
22,Evermore,Alyson Noel,273199,9854,3.59,301.0,2009.0,True,"['Young Adult', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Urban Fantasy', 'Paranormal Vampires', 'Fantasy Magic']",2.0,United States,https://www.goodreads.com//book/show/3975774-evermore
23,The Summoning,Kelley Armstrong,163248,6315,4.0,390.0,2008.0,True,"['Young Adult', 'Fantasy', 'Fantasy Paranormal', 'Fantasy Urban Fantasy', 'Fantasy Supernatural', 'Fantasy Magic', 'Romance', 'Paranormal Ghosts', 'Shapeshifters Werewolves', 'Fiction']",1.0,United States,https://www.goodreads.com//book/show/2800905-the-summoning
24,Gone,Michael  Grant,185271,10986,3.86,560.0,2008.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Science Fiction', 'Fantasy', 'Fiction', 'Fantasy Paranormal', 'Romance', 'Adventure', 'Fantasy Supernatural', 'Young Adult Teen']",1.0,United States,https://www.goodreads.com//book/show/2536134.Gone
25,Spirit Bound,Richelle Mead,270255,9050,4.33,489.0,2010.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Magic']",3.0,United States,https://www.goodreads.com//book/show/6479259-spirit-bound
26,A Great and Terrible Beauty,Libba Bray,218207,9972,3.78,403.0,2003.0,True,"['Fantasy', 'Young Adult', 'Historical Historical Fiction', 'Fiction', 'Historical', 'Fantasy Paranormal', 'Romance', 'Fantasy Magic', 'Young Adult Teen', 'Young Adult Young Adult Fantasy']",2.0,United Kingdom,https://www.goodreads.com//book/show/3682.A_Great_and_Terrible_Beauty
27,The Iron King,Julie Kagawa,202536,12119,3.89,363.0,2010.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Paranormal', 'Fairies Fae', 'Paranormal Fairies', 'Fantasy Urban Fantasy', 'Fantasy Magic', 'Fiction', 'Young Adult Young Adult Fantasy']",2.0,United States,https://www.goodreads.com//book/show/6644117-the-iron-king
28,Last Sacrifice,Richelle Mead,264837,11399,4.37,594.0,2010.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Magic']",1.0,United States,https://www.goodreads.com//book/show/6527740-last-sacrifice
29,The Night Circus,Erin Morgenstern,733059,77424,4.03,391.0,2011.0,False,"['Fantasy', 'Fiction', 'Romance', 'Historical Historical Fiction', 'Fantasy Magic', 'Young Adult', 'Magical Realism', 'Adult', 'Audiobook', 'Historical']",11.0,United Kingdom,https://www.goodreads.com//book/show/9361589-the-night-circus
30,Betrayed,P.C. Cast,248886,5571,3.92,310.0,2007.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fiction', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Magic']",,United States,https://www.goodreads.com//book/show/676924.Betrayed
31,Wicked Lovely,Melissa Marr,162248,7136,3.69,328.0,2007.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Paranormal', 'Fantasy Urban Fantasy', 'Paranormal Fairies', 'Fairies Fae', 'Fiction', 'Romance Paranormal Romance', 'Fantasy Magic']",3.0,United States,https://www.goodreads.com//book/show/305234.Wicked_Lovely
32,Chosen,P.C. Cast,227771,4437,3.91,307.0,2008.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fiction', 'Fantasy Supernatural', 'Romance Paranormal Romance', 'Fantasy Urban Fantasy', 'Fantasy Magic']",,United States,https://www.goodreads.com//book/show/1326258.Chosen
33,The Graveyard Book,Neil Gaiman,460858,32760,4.13,307.0,2008.0,False,"['Fantasy', 'Young Adult', 'Fiction', 'Horror', 'Childrens Middle Grade', 'Childrens', 'Fantasy Paranormal', 'Audiobook', 'Paranormal Ghosts', 'Fantasy Supernatural']",18.0,United Kingdom,https://www.goodreads.com//book/show/2213661.The_Graveyard_Book
34,City of Fallen Angels,Cassandra Clare,511230,23763,4.11,425.0,2011.0,True,"['Fantasy', 'Young Adult', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Paranormal Vampires', 'Fiction', 'Paranormal Angels', 'Fantasy Supernatural', 'Fantasy Magic']",1.0,United States,https://www.goodreads.com//book/show/6752378-city-of-fallen-angels
35,Untamed,P.C. Cast,221813,3669,3.94,338.0,2008.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fiction', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Magic']",,United States,https://www.goodreads.com//book/show/2866718-untamed
36,Shatter Me,Tahereh Mafi,317326,30693,3.93,338.0,2011.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Fantasy', 'Romance', 'Science Fiction', 'Fantasy Paranormal', 'Fiction', 'Young Adult Young Adult Fantasy', 'Fantasy Supernatural', 'Audiobook']",1.0,,https://www.goodreads.com//book/show/10429045-shatter-me
37,The Alchemyst,Michael Scott,148667,8510,3.84,369.0,2008.0,True,"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy Magic', 'Adventure', 'Fantasy Mythology', 'Childrens Middle Grade', 'Fantasy Urban Fantasy', 'Childrens', 'Young Adult Young Adult Fantasy']",3.0,United States,https://www.goodreads.com//book/show/3168250-the-alchemyst
38,Blue Bloods,Melissa de la Cruz,136612,4963,3.69,302.0,2007.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fantasy Urban Fantasy', 'Fantasy Supernatural', 'Fiction', 'Romance Paranormal Romance', 'Paranormal Angels']",,United States,https://www.goodreads.com//book/show/872333.Blue_Bloods
39,Clockwork Prince,Cassandra Clare,471195,24797,4.43,498.0,2011.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Paranormal', 'Science Fiction Steampunk', 'Historical Historical Fiction', 'Fantasy Urban Fantasy', 'Fiction', 'Paranormal Angels', 'Paranormal Vampires']",2.0,United Kingdom,https://www.goodreads.com//book/show/10025305-clockwork-prince
40,Inkspell,Cornelia Funke,117414,4157,3.9,635.0,2005.0,True,"['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Childrens Middle Grade', 'Adventure', 'Fantasy Magic', 'Writing Books About Books', 'Young Adult Young Adult Fantasy', 'European Literature German Literature']",2.0,,https://www.goodreads.com//book/show/28195.Inkspell
41,Dark Lover,J.R. Ward,302148,13410,4.17,393.0,2005.0,True,"['Romance', 'Fantasy Paranormal', 'Paranormal Vampires', 'Romance Paranormal Romance', 'Fantasy', 'Fantasy Urban Fantasy', 'Adult', 'Fiction', 'Fantasy Supernatural', 'Adult Fiction Erotica']",5.0,United States,https://www.goodreads.com//book/show/42899.Dark_Lover
42,Beautiful Disaster,Jamie McGuire,571272,28796,4.08,319.0,2011.0,True,"['Romance', 'New Adult', 'Contemporary', 'Young Adult', 'Romance Contemporary Romance', 'Academic College', 'Fiction', 'Womens Fiction Chick Lit', 'Adult', 'Love']",1.0,,https://www.goodreads.com//book/show/11505797-beautiful-disaster
43,Hunted,P.C. Cast,170390,3528,3.91,323.0,2009.0,True,"['Young Adult', 'Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Romance', 'Fiction', 'Fantasy Supernatural', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Fantasy Magic']",1.0,United States,https://www.goodreads.com//book/show/4134071-hunted
44,Poison Study,Maria V. Snyder,152976,12036,4.09,427.0,2007.0,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Magic', 'Fiction', 'Fantasy Paranormal', 'Fantasy High Fantasy', 'Young Adult Young Adult Fantasy', 'Adventure', 'New Adult']",3.0,,https://www.goodreads.com//book/show/60510.Poison_Study
45,Crescendo,Becca Fitzpatrick,288094,11404,4.02,432.0,2010.0,True,"['Young Adult', 'Fantasy', 'Paranormal Angels', 'Fantasy Paranormal', 'Romance', 'Romance Paranormal Romance', 'Fantasy Supernatural', 'Fiction', 'Fantasy Urban Fantasy', 'Young Adult Young Adult Fantasy']",1.0,United States,https://www.goodreads.com//book/show/7791997-crescendo
46,The Catcher in the Rye,J.D. Salinger,2857467,60330,3.81,277.0,2001.0,False,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'Academic School', 'Novels', 'Young Adult Coming Of Age', 'Young Adult High School', 'Literature American', 'Academic Read For School']",2.0,United States,https://www.goodreads.com//book/show/5107.The_Catcher_in_the_Rye
47,Among the Hidden,Margaret Peterson Haddix,114399,6275,3.98,153.0,2006.0,True,"['Young Adult', 'Science Fiction Dystopia', 'Science Fiction', 'Fiction', 'Childrens Middle Grade', 'Childrens', 'Fantasy', 'Adventure', 'Academic School', 'Young Adult Teen']",5.0,,https://www.goodreads.com//book/show/227651.Among_the_Hidden
48,The Mysterious Benedict Society,Trenton Lee Stewart,128796,10837,4.17,497.0,2008.0,True,"['Mystery', 'Fiction', 'Young Adult', 'Childrens Middle Grade', 'Fantasy', 'Childrens', 'Adventure', 'Childrens Juvenile', 'Science Fiction', 'Audiobook']",3.0,,https://www.goodreads.com//book/show/40605329-the-mysterious-benedict-society
